monthly model output at tide gate locations: maximum water level (m, MSL)
tide gate, Site Number, 1, 6, 20, 21, 22, 23, 28, 45, 46, 47, 48, 52, 55, 56, 57, 60, 66, 67, 68, 69, 80, 81, 82, 89, 99, 102, 121,  
2014, 7,   1.80,   1.82,   1.84,   1.84,   1.89,   1.89,   1.80,   1.77,   1.75,   1.75,   1.75,   1.75,   1.76,   1.80,   1.81,   1.81,   1.89,   1.89,   1.85,   1.85,   1.82,   1.81,   1.81,   1.87,   1.75,   1.94,   1.81,  
2014, 8,   1.63,   1.64,   1.67,   1.67,   1.75,   1.75,   1.64,   1.60,   1.59,   1.59,   1.59,   1.59,   1.59,   1.64,   1.65,   1.65,   1.74,   1.74,   1.67,   1.66,   1.63,   1.63,   1.62,   1.68,   1.59,   1.74,   1.65,  
2014, 9,   1.64,   1.66,   1.68,   1.68,   1.74,   1.74,   1.65,   1.61,   1.60,   1.60,   1.59,   1.59,   1.59,   1.65,   1.65,   1.65,   1.74,   1.73,   1.70,   1.70,   1.65,   1.65,   1.65,   1.72,   1.58,   1.77,   1.65,  
2014, 10,   1.93,   1.95,   1.95,   1.94,   1.96,   1.96,   1.94,   1.90,   1.91,   1.91,   1.91,   1.91,   1.93,   1.92,   1.91,   1.92,   1.97,   1.97,   2.06,   2.04,   1.99,   1.98,   1.96,   2.09,   1.92,   2.15,   1.92,  
2014, 11,   1.77,   1.80,   1.82,   1.82,   1.87,   1.87,   1.80,   1.74,   1.74,   1.74,   1.75,   1.75,   1.76,   1.79,   1.79,   1.79,   1.87,   1.87,   1.87,   1.86,   1.81,   1.81,   1.79,   1.89,   1.74,   1.95,   1.79,  
2014, 12,   2.07,   2.08,   2.07,   2.07,   2.10,   2.10,   2.08,   2.04,   2.04,   2.03,   2.04,   2.04,   2.05,   2.06,   2.07,   2.07,   2.10,   2.10,   2.40,   2.33,   2.16,   2.14,   2.09,   2.45,   2.05,   2.59,   2.07,  
2015, 1,   1.76,   1.80,   1.81,   1.81,   1.85,   1.85,   1.78,   1.72,   1.71,   1.71,   1.75,   1.76,   1.79,   1.79,   1.83,   1.83,   1.85,   1.85,   1.87,   1.86,   1.80,   1.79,   1.78,   1.90,   1.87,   1.97,   1.82,  
2015, 2,   1.74,   1.77,   1.78,   1.78,   1.84,   1.84,   1.77,   1.69,   1.69,   1.69,   1.69,   1.70,   1.69,   1.77,   1.77,   1.77,   1.82,   1.83,   1.92,   1.90,   1.85,   1.83,   1.79,   1.92,   1.68,   1.99,   1.77,  
2015, 3,   1.75,   1.77,   1.78,   1.78,   1.85,   1.85,   1.76,   1.72,   1.71,   1.71,   1.72,   1.72,   1.73,   1.75,   1.75,   1.75,   1.84,   1.84,   1.84,   1.83,   1.79,   1.78,   1.76,   1.87,   1.72,   1.95,   1.75,  
2015, 4,   1.67,   1.68,   1.70,   1.70,   1.77,   1.77,   1.67,   1.62,   1.61,   1.61,   1.60,   1.60,   1.60,   1.67,   1.67,   1.67,   1.76,   1.77,   1.74,   1.73,   1.69,   1.68,   1.67,   1.76,   1.60,   1.83,   1.67,  
2015, 5,   1.67,   1.69,   1.72,   1.71,   1.77,   1.77,   1.68,   1.65,   1.63,   1.63,   1.63,   1.63,   1.63,   1.68,   1.68,   1.68,   1.77,   1.77,   1.75,   1.74,   1.70,   1.69,   1.68,   1.77,   1.63,   1.83,   1.68,  
2015, 6,   1.57,   1.59,   1.61,   1.61,   1.66,   1.66,   1.57,   1.54,   1.53,   1.53,   1.53,   1.53,   1.53,   1.58,   1.58,   1.58,   0.00,   1.66,   1.64,   1.63,   1.59,   1.59,   1.58,   1.65,   1.53,   1.70,   1.58,  
2015, 7,   1.62,   1.63,   1.65,   1.66,   1.71,   1.71,   1.62,   1.59,   1.58,   1.58,   1.58,   1.57,   1.58,   1.62,   1.63,   1.63,   0.00,   1.70,   1.65,   1.65,   1.61,   1.61,   1.61,   1.67,   1.58,   1.73,   1.62,  
2015, 8,   1.72,   1.74,   1.75,   1.75,   1.81,   1.81,   1.73,   1.69,   1.69,   1.68,   1.68,   1.68,   1.69,   1.73,   1.73,   1.73,   1.81,   1.81,   1.79,   1.78,   1.74,   1.73,   1.73,   1.80,   1.68,   1.86,   1.73,  
2015, 9,   1.84,   1.85,   1.88,   1.87,   1.96,   1.96,   1.85,   1.81,   1.80,   1.80,   1.80,   1.80,   1.80,   1.86,   1.86,   1.86,   1.95,   1.95,   1.88,   1.87,   1.84,   1.84,   1.84,   1.89,   1.83,   1.96,   1.86,  
2015, 10,   1.95,   1.96,   1.98,   1.98,   2.05,   2.05,   1.96,   1.92,   1.90,   1.90,   1.90,   1.90,   1.91,   1.96,   1.96,   1.96,   2.04,   2.04,   2.00,   1.99,   1.96,   1.95,   1.95,   2.02,   1.90,   2.08,   1.96,  
2015, 11,   1.87,   1.88,   1.90,   1.90,   1.94,   1.94,   1.87,   1.83,   1.81,   1.81,   1.81,   1.81,   1.80,   1.88,   1.88,   1.88,   1.95,   1.95,   1.94,   1.92,   1.88,   1.88,   1.87,   1.97,   1.80,   2.05,   1.88,  
2015, 12,   2.10,   2.12,   2.12,   2.12,   2.17,   2.17,   2.11,   2.07,   2.06,   2.06,   2.05,   2.05,   2.04,   2.12,   2.12,   2.12,   2.17,   2.17,   2.25,   2.20,   2.14,   2.13,   2.12,   2.31,   2.03,   2.60,   2.12,  
2016, 1,   1.94,   1.96,   1.98,   1.98,   2.03,   2.03,   1.95,   1.90,   1.89,   1.89,   1.88,   1.88,   1.89,   1.96,   1.96,   1.96,   2.01,   2.02,   2.03,   2.02,   1.98,   1.98,   1.96,   2.04,   1.93,   2.09,   1.96,  
2016, 2,   1.61,   1.65,   1.66,   1.66,   1.73,   1.73,   1.63,   1.59,   1.59,   1.59,   1.61,   1.61,   1.63,   1.63,   1.64,   1.64,   1.74,   1.72,   1.72,   1.71,   1.66,   1.65,   1.63,   1.75,   1.63,   1.82,   1.64,  
2016, 3,   2.02,   2.05,   2.06,   2.06,   2.12,   2.12,   2.03,   1.98,   1.96,   1.96,   1.96,   1.96,   1.97,   2.04,   2.05,   2.05,   2.11,   2.11,   2.16,   2.15,   2.07,   2.06,   2.04,   2.20,   2.02,   2.29,   2.04,  
2016, 4,   1.70,   1.73,   1.74,   1.74,   1.82,   1.82,   1.71,   1.66,   1.64,   1.64,   1.63,   1.63,   1.64,   1.71,   1.72,   1.72,   1.81,   1.82,   1.78,   1.77,   1.72,   1.71,   1.71,   1.80,   1.63,   1.88,   1.71,  
2016, 5,   1.64,   1.67,   1.70,   1.69,   1.77,   1.77,   1.65,   1.61,   1.59,   1.59,   1.59,   1.59,   1.60,   1.66,   1.66,   1.66,   1.76,   1.77,   1.70,   1.69,   1.64,   1.64,   1.64,   1.73,   1.59,   1.81,   1.66,  
2016, 6,   1.77,   1.80,   1.82,   1.81,   1.88,   1.88,   1.79,   1.75,   1.73,   1.73,   1.73,   1.73,   1.74,   1.78,   1.79,   1.79,   1.88,   1.88,   1.84,   1.83,   1.80,   1.79,   1.79,   1.85,   1.72,   1.93,   1.79,  
2016, 7,   1.57,   1.58,   1.60,   1.60,   1.65,   1.65,   1.58,   1.53,   1.52,   1.52,   1.51,   1.51,   1.52,   1.57,   1.57,   1.57,   1.74,   1.65,   1.63,   1.62,   1.59,   1.58,   1.57,   1.64,   1.52,   1.69,   1.56,  
2016, 8,   1.46,   1.48,   1.49,   1.49,   1.54,   1.54,   1.48,   1.43,   1.42,   1.42,   1.42,   1.42,   1.43,   1.48,   1.50,   1.50,   1.74,   1.53,   1.52,   1.52,   1.48,   1.48,   1.47,   1.55,   1.46,   1.59,   1.49,  
2016, 9,   1.57,   1.58,   1.60,   1.60,   1.67,   1.67,   1.58,   1.52,   1.51,   1.51,   1.50,   1.50,   1.50,   1.57,   1.57,   1.57,   1.74,   1.67,   1.62,   1.61,   1.57,   1.56,   1.57,   1.63,   1.49,   1.68,   1.57,  
2016, 10,   2.10,   2.11,   2.10,   2.10,   2.15,   2.15,   2.12,   2.05,   2.03,   2.03,   2.03,   2.03,   2.03,   2.09,   2.09,   2.09,   2.15,   2.15,   2.26,   2.24,   2.17,   2.16,   2.13,   2.28,   2.02,   2.34,   2.09,  
2016, 11,   2.07,   2.10,   2.12,   2.12,   2.17,   2.17,   2.09,   2.04,   2.02,   2.02,   2.02,   2.02,   2.02,   2.07,   2.08,   2.08,   2.16,   2.17,   2.20,   2.18,   2.12,   2.11,   2.09,   2.24,   2.01,   2.32,   2.08,  
2016, 12,   2.02,   2.04,   2.05,   2.05,   2.12,   2.12,   2.03,   1.96,   1.94,   1.94,   1.93,   1.93,   1.93,   2.02,   2.02,   2.02,   2.11,   2.12,   2.17,   2.15,   2.07,   2.07,   2.04,   2.21,   1.93,   2.38,   2.02,  
